── Attaching packages ─────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: proxy

Attaching package: ‘proxy’

The following objects are masked from ‘package:stats’:

    as.dist, dist

The following object is masked from ‘package:base’:

    as.matrix

Loading required package: dtw
Loaded dtw v1.21-3. See ?dtw for help, citation("dtw") for use in publication.


mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ dtwclust:
Setting random number generator to L'Ecuyer-CMRG (see RNGkind()).
To read the included vignettes type: browseVignettes("dtwclust").
See news(package = "dtwclust") after package updates.
[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=4 to k=42, 3 clustering reps:"
Garbage collection 235 = 199+17+19 (level 2) ... 
333.1 Mbytes of cons cells used (63%)
1103.8 Mbytes of vectors used (37%)
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235729  333.1    9968622  532.4   9968622  532.4
Vcells 144668984 1103.8  395389908 3016.6 349996615 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 49: Changes / Distsum = 3 / 674986985
Iteration 50: Changes / Distsum = 3 / 674994291
Iteration 51: Changes / Distsum = 1 / 674998142
Iteration 52: Changes / Distsum = 1 / 674998830
Iteration 53: Changes / Distsum = 1 / 674999538
Iteration 54: Changes / Distsum = 1 / 675000579
Iteration 55: Changes / Distsum = 1 / 675005778
Iteration 56: Changes / Distsum = 1 / 675006627
Iteration 57: Changes / Distsum = 1 / 675007332
Iteration 58: Changes / Distsum = 0 / 675009153

Repetition 1 for k = 6
Iteration 1: Changes / Distsum = 24000 / 814710352
Iteration 2: Changes / Distsum = 3015 / 621630750
Iteration 3: Changes / Distsum = 1950 / 610044330
Iteration 4: Changes / Distsum = 1377 / 603666013
Iteration 5: Changes / Distsum = 981 / 600342770
Iteration 6: Changes / Distsum = 682 / 598671627
Iteration 7: Changes / Distsum = 497 / 597975380
Iteration 8: Changes / Distsum = 357 / 597741328
Iteration 9: Changes / Distsum = 284 / 597752480
Iteration 10: Changes / Distsum = 196 / 597930680
Iteration 11: Changes / Distsum = 132 / 598130495
Iteration 12: Changes / Distsum = 75 / 598318352
Iteration 13: Changes / Distsum = 60 / 598466233
Iteration 14: Changes / Distsum = 49 / 598613890
Iteration 15: Changes / Distsum = 31 / 598720380
Iteration 16: Changes / Distsum = 15 / 598796993
Iteration 17: Changes / Distsum = 12 / 598824221
Iteration 18: Changes / Distsum = 17 / 598861636
Iteration 19: Changes / Distsum = 12 / 598898394
Iteration 20: Changes / Distsum = 8 / 598924007
Iteration 21: Changes / Distsum = 2 / 598940944
Iteration 22: Changes / Distsum = 2 / 598941670
Iteration 23: Changes / Distsum = 1 / 598937239
Iteration 24: Changes / Distsum = 0 / 598935362

Repetition 2 for k = 6
Iteration 1: Changes / Distsum = 24000 / 1002477267
Iteration 2: Changes / Distsum = 4836 / 754545990
Iteration 3: Changes / Distsum = 2937 / 704170093
Iteration 4: Changes / Distsum = 1858 / 682553061
Iteration 5: Changes / Distsum = 1329 / 671738361
Iteration 6: Changes / Distsum = 1085 / 664912967
Iteration 7: Changes / Distsum = 961 / 660170498
Iteration 8: Changes / Distsum = 936 / 656454633
Iteration 9: Changes / Distsum = 913 / 653017278
Iteration 10: Changes / Distsum = 947 / 649568558
Iteration 11: Changes / Distsum = 978 / 646332278
Iteration 12: Changes / Distsum = 896 / 643071699
Iteration 13: Changes / Distsum = 836 / 640192566
Iteration 14: Changes / Distsum = 719 / 637700900
Iteration 15: Changes / Distsum = 673 / 635611104
Iteration 16: Changes / Distsum = 695 / 633515254
Iteration 17: Changes / Distsum = 598 / 631439623
Iteration 18: Changes / Distsum = 534 / 629665746
Iteration 19: Changes / Distsum = 533 / 628083530
Iteration 20: Changes / Distsum = 459 / 626524200
Iteration 21: Changes / Distsum = 412 / 625225042
Iteration 22: Changes / Distsum = 347 / 624072891
Iteration 23: Changes / Distsum = 290 / 623147364
Iteration 24: Changes / Distsum = 307 / 622343479
Iteration 25: Changes / Distsum = 273 / 621496350
Iteration 26: Changes / Distsum = 289 / 620757434
Iteration 27: Changes / Distsum = 303 / 619901923
Iteration 28: Changes / Distsum = 297 / 619025261
Iteration 29: Changes / Distsum = 306 / 618264666
Iteration 30: Changes / Distsum = 303 / 617472660
Iteration 31: Changes / Distsum = 287 / 616769174
Iteration 32: Changes / Distsum = 312 / 616025175
Iteration 33: Changes / Distsum = 365 / 615139951
Iteration 34: Changes / Distsum = 439 / 614024978
Iteration 35: Changes / Distsum = 471 / 612574044
Iteration 36: Changes / Distsum = 473 / 610902750
Iteration 37: Changes / Distsum = 459 / 609208611
Iteration 38: Changes / Distsum = 414 / 607534671
Iteration 39: Changes / Distsum = 401 / 606227636
Iteration 40: Changes / Distsum = 340 / 605109364
Iteration 41: Changes / Distsum = 296 / 604124491
Iteration 42: Changes / Distsum = 239 / 603393572
Iteration 43: Changes / Distsum = 203 / 602908925
Iteration 44: Changes / Distsum = 184 / 602533950
Iteration 45: Changes / Distsum = 201 / 602253202
Iteration 46: Changes / Distsum = 256 / 601981136
Iteration 47: Changes / Distsum = 308 / 601654554
Iteration 48: Changes / Distsum = 378 / 601214191
Iteration 49: Changes / Distsum = 403 / 600684117
Iteration 50: Changes / Distsum = 397 / 600149958
Iteration 51: Changes / Distsum = 380 / 599686542
Iteration 52: Changes / Distsum = 340 / 599328429
Iteration 53: Changes / Distsum = 315 / 599048799
Iteration 54: Changes / Distsum = 298 / 598873395
Iteration 55: Changes / Distsum = 199 / 598756183
Iteration 56: Changes / Distsum = 145 / 598759727
Iteration 57: Changes / Distsum = 80 / 598784212
Iteration 58: Changes / Distsum = 61 / 598791026
Iteration 59: Changes / Distsum = 44 / 598806727
Iteration 60: Changes / Distsum = 34 / 598811017
Iteration 61: Changes / Distsum = 17 / 598826383
Iteration 62: Changes / Distsum = 10 / 598849467
Iteration 63: Changes / Distsum = 5 / 598866235
Iteration 64: Changes / Distsum = 4 / 598863890
Iteration 65: Changes / Distsum = 4 / 598863694
Iteration 66: Changes / Distsum = 1 / 598861101
Iteration 67: Changes / Distsum = 1 / 598862189
Iteration 68: Changes / Distsum = 0 / 598862390

Repetition 3 for k = 6
Iteration 1: Changes / Distsum = 24000 / 1019209365
Iteration 2: Changes / Distsum = 5822 / 702876283
Iteration 3: Changes / Distsum = 2378 / 640050918
Iteration 4: Changes / Distsum = 1381 / 629479158
Iteration 5: Changes / Distsum = 1013 / 624716848
Iteration 6: Changes / Distsum = 881 / 620619987
Iteration 7: Changes / Distsum = 720 / 617522873
Iteration 8: Changes / Distsum = 638 / 614943399
Iteration 9: Changes / Distsum = 551 / 612763694
Iteration 10: Changes / Distsum = 488 / 611032136
Iteration 11: Changes / Distsum = 458 / 609604504
Iteration 12: Changes / Distsum = 427 / 608283132
Iteration 13: Changes / Distsum = 400 / 607098349
Iteration 14: Changes / Distsum = 380 / 606061288
Iteration 15: Changes / Distsum = 327 / 605124468
Iteration 16: Changes / Distsum = 305 / 604336978
Iteration 17: Changes / Distsum = 264 / 603636568
Iteration 18: Changes / Distsum = 292 / 602998611
Iteration 19: Changes / Distsum = 285 / 602321720
Iteration 20: Changes / Distsum = 253 / 601748060
Iteration 21: Changes / Distsum = 236 / 601224028
Iteration 22: Changes / Distsum = 194 / 600750262
Iteration 23: Changes / Distsum = 162 / 600335293
Iteration 24: Changes / Distsum = 133 / 600017957
Iteration 25: Changes / Distsum = 109 / 599779994
Iteration 26: Changes / Distsum = 91 / 599599640
Iteration 27: Changes / Distsum = 63 / 599461665
Iteration 28: Changes / Distsum = 51 / 599387380
Iteration 29: Changes / Distsum = 49 / 599316969
Iteration 30: Changes / Distsum = 34 / 599242575
Iteration 31: Changes / Distsum = 34 / 599188352
Iteration 32: Changes / Distsum = 26 / 599144167
Iteration 33: Changes / Distsum = 22 / 599104500
Iteration 34: Changes / Distsum = 16 / 599072480
Iteration 35: Changes / Distsum = 13 / 599051656
Iteration 36: Changes / Distsum = 9 / 599029615
Iteration 37: Changes / Distsum = 7 / 599022623
Iteration 38: Changes / Distsum = 2 / 599014922
Iteration 39: Changes / Distsum = 2 / 599013033
Iteration 40: Changes / Distsum = 1 / 599010345
Iteration 41: Changes / Distsum = 0 / 599009116

Repetition 1 for k = 8
Iteration 1: Changes / Distsum = 24000 / 887737899
Iteration 2: Changes / Distsum = 9405 / 648140806
Iteration 3: Changes / Distsum = 3728 / 573069548
Iteration 4: Changes / Distsum = 1477 / 562978419
Iteration 5: Changes / Distsum = 893 / 559125732
Iteration 6: Changes / Distsum = 665 / 556939852
Iteration 7: Changes / Distsum = 598 / 555656925
Iteration 8: Changes / Distsum = 595 / 554828591
Iteration 9: Changes / Distsum = 607 / 554266249
Iteration 10: Changes / Distsum = 548 / 553911340
Iteration 11: Changes / Distsum = 520 / 553730738
Iteration 12: Changes / Distsum = 466 / 553695092
Iteration 13: Changes / Distsum = 422 / 553740054
Iteration 14: Changes / Distsum = 388 / 553853339
Iteration 15: Changes / Distsum = 367 / 553992065
Iteration 16: Changes / Distsum = 305 / 554108162
Iteration 17: Changes / Distsum = 290 / 554195111
Iteration 18: Changes / Distsum = 257 / 554248560
Iteration 19: Changes / Distsum = 210 / 554310570
Iteration 20: Changes / Distsum = 211 / 554382228
Iteration 21: Changes / Distsum = 206 / 554431741
Iteration 22: Changes / Distsum = 185 / 554464750
Iteration 23: Changes / Distsum = 159 / 554458850
Iteration 24: Changes / Distsum = 140 / 554459765
Iteration 25: Changes / Distsum = 126 / 554473596
Iteration 26: Changes / Distsum = 123 / 554491220
Iteration 27: Changes / Distsum = 107 / 554515429
Iteration 28: Changes / Distsum = 100 / 554536504
Iteration 29: Changes / Distsum = 88 / 554571903
Iteration 30: Changes / Distsum = 91 / 554567769
Iteration 31: Changes / Distsum = 88 / 554550302
Iteration 32: Changes / Distsum = 78 / 554543688
Iteration 33: Changes / Distsum = 87 / 554525063
Iteration 34: Changes / Distsum = 66 / 554525434
Iteration 35: Changes / Distsum = 74 / 554533001
Iteration 36: Changes / Distsum = 66 / 554546736
Iteration 37: Changes / Distsum = 69 / 554562427
Iteration 38: Changes / Distsum = 76 / 554567896
Iteration 39: Changes / Distsum = 80 / 554552447
Iteration 40: Changes / Distsum = 70 / 554548608
Iteration 41: Changes / Distsum = 72 / 554556724
Iteration 42: Changes / Distsum = 97 / 554534173
Iteration 43: Changes / Distsum = 122 / 554458750
Iteration 44: Changes / Distsum = 116 / 554340274
Iteration 45: Changes / Distsum = 121 / 554245389
Iteration 46: Changes / Distsum = 119 / 554147112
Iteration 47: Changes / Distsum = 134 / 554022724
Iteration 48: Changes / Distsum = 135 / 553893242
Iteration 49: Changes / Distsum = 124 / 553770279
Iteration 50: Changes / Distsum = 142 / 553647219
Iteration 51: Changes / Distsum = 135 / 553515284
Iteration 52: Changes / Distsum = 111 / 553448549
Iteration 53: Changes / Distsum = 99 / 553410424
Iteration 54: Changes / Distsum = 101 / 553367457
Iteration 55: Changes / Distsum = 79 / 553316852
Iteration 56: Changes / Distsum = 65 / 553286530
Iteration 57: Changes / Distsum = 51 / 553306714
Iteration 58: Changes / Distsum = 38 / 553312105
Iteration 59: Changes / Distsum = 37 / 553311740
Iteration 60: Changes / Distsum = 21 / 553309868
Iteration 61: Changes / Distsum = 16 / 553322692
Iteration 62: Changes / Distsum = 7 / 553336030
Iteration 63: Changes / Distsum = 4 / 553340635
Iteration 64: Changes / Distsum = 4 / 553345414
Iteration 65: Changes / Distsum = 0 / 553349016

Repetition 2 for k = 8
Iteration 1: Changes / Distsum = 24000 / 783627951
Iteration 2: Changes / Distsum = 3451 / 604235456
Iteration 3: Changes / Distsum = 1682 / 588794591
Iteration 4: Changes / Distsum = 1216 / 580567395
Iteration 5: Changes / Distsum = 980 / 575595369
Iteration 6: Changes / Distsum = 839 / 572256783
Iteration 7: Changes / Distsum = 755 / 569785225
Iteration 8: Changes / Distsum = 609 / 567912309
Iteration 9: Changes / Distsum = 501 / 566555414
Iteration 10: Changes / Distsum = 401 / 565531036
Iteration 11: Changes / Distsum = 349 / 564783154
Iteration 12: Changes / Distsum = 285 / 564184448
Iteration 13: Changes / Distsum = 249 / 563700161
Iteration 14: Changes / Distsum = 222 / 563260749
Iteration 15: Changes / Distsum = 172 / 562866882
Iteration 16: Changes / Distsum = 126 / 562594660
Iteration 17: Changes / Distsum = 138 / 562381430
Iteration 18: Changes / Distsum = 105 / 562161517
Iteration 19: Changes / Distsum = 89 / 561976670
Iteration 20: Changes / Distsum = 97 / 561804281
Iteration 21: Changes / Distsum = 89 / 561637184
Iteration 22: Changes / Distsum = 94 / 561476954
Iteration 23: Changes / Distsum = 96 / 561309775
Iteration 24: Changes / Distsum = 79 / 561178532
Iteration 25: Changes / Distsum = 70 / 561074638
Iteration 26: Changes / Distsum = 45 / 560979713
Iteration 27: Changes / Distsum = 33 / 560918596
Iteration 28: Changes / Distsum = 25 / 560868548
Iteration 29: Changes / Distsum = 19 / 560846769
Iteration 30: Changes / Distsum = 14 / 560829086
Iteration 31: Changes / Distsum = 11 / 560813188
Iteration 32: Changes / Distsum = 13 / 560799091
Iteration 33: Changes / Distsum = 7 / 560786991
Iteration 34: Changes / Distsum = 11 / 560778989
Iteration 35: Changes / Distsum = 8 / 560762060
Iteration 36: Changes / Distsum = 5 / 560754417
Iteration 37: Changes / Distsum = 3 / 560748834
Iteration 38: Changes / Distsum = 4 / 560738686
Iteration 39: Changes / Distsum = 2 / 560729463
Iteration 40: Changes / Distsum = 0 / 560728415

Repetition 3 for k = 8
Iteration 1: Changes / Distsum = 24000 / 675867542
Iteration 2: Changes / Distsum = 4450 / 569728983
Iteration 3: Changes / Distsum = 1534 / 558227077
Iteration 4: Changes / Distsum = 763 / 556337632
Iteration 5: Changes / Distsum = 482 / 555659835
Iteration 6: Changes / Distsum = 362 / 555362361
Iteration 7: Changes / Distsum = 329 / 555191203
Iteration 8: Changes / Distsum = 245 / 555110754
Iteration 9: Changes / Distsum = 214 / 555128075
Iteration 10: Changes / Distsum = 191 / 555206812
Iteration 11: Changes / Distsum = 171 / 555323519
Iteration 12: Changes / Distsum = 171 / 555470158
Iteration 13: Changes / Distsum = 160 / 555632514
Iteration 14: Changes / Distsum = 164 / 555775573
Iteration 15: Changes / Distsum = 159 / 555934558
Iteration 16: Changes / Distsum = 195 / 556077747
Iteration 17: Changes / Distsum = 185 / 556195109
Iteration 18: Changes / Distsum = 212 / 556311592
Iteration 19: Changes / Distsum = 205 / 556462588
Iteration 20: Changes / Distsum = 209 / 556629794
Iteration 21: Changes / Distsum = 191 / 556813724
Iteration 22: Changes / Distsum = 175 / 557014018
Iteration 23: Changes / Distsum = 152 / 557208630
Iteration 24: Changes / Distsum = 175 / 557381202
Iteration 25: Changes / Distsum = 180 / 557561717
Iteration 26: Changes / Distsum = 187 / 557766523
Iteration 27: Changes / Distsum = 196 / 557953127
Iteration 28: Changes / Distsum = 180 / 558112309
Iteration 29: Changes / Distsum = 163 / 558295678
Iteration 30: Changes / Distsum = 173 / 558443907
Iteration 31: Changes / Distsum = 192 / 558587670
Iteration 32: Changes / Distsum = 183 / 558752261
Iteration 33: Changes / Distsum = 206 / 558911837
Iteration 34: Changes / Distsum = 210 / 559062560
Iteration 35: Changes / Distsum = 221 / 559239056
Iteration 36: Changes / Distsum = 222 / 559388567
Iteration 37: Changes / Distsum = 249 / 559502941
Iteration 38: Changes / Distsum = 242 / 559613413
Iteration 39: Changes / Distsum = 228 / 559765389
Iteration 40: Changes / Distsum = 204 / 559893827
Iteration 41: Changes / Distsum = 195 / 560028352
Iteration 42: Changes / Distsum = 204 / 560126644
Iteration 43: Changes / Distsum = 189 / 560235710
Iteration 44: Changes / Distsum = 201 / 560356084
Iteration 45: Changes / Distsum = 200 / 560494621
Iteration 46: Changes / Distsum = 183 / 560640926
Iteration 47: Changes / Distsum = 154 / 560794233
Iteration 48: Changes / Distsum = 137 / 560924419
Iteration 49: Changes / Distsum = 124 / 561045001
Iteration 50: Changes / Distsum = 122 / 561178404
Iteration 51: Changes / Distsum = 113 / 561293374
Iteration 52: Changes / Distsum = 97 / 561387975
Iteration 53: Changes / Distsum = 88 / 561459209
Iteration 54: Changes / Distsum = 70 / 561526821
Iteration 55: Changes / Distsum = 53 / 561590332
Iteration 56: Changes / Distsum = 40 / 561657773
Iteration 57: Changes / Distsum = 36 / 561703883
Iteration 58: Changes / Distsum = 33 / 561744254
Iteration 59: Changes / Distsum = 27 / 561781828
Iteration 60: Changes / Distsum = 36 / 561819985
Iteration 61: Changes / Distsum = 38 / 561859509
Iteration 62: Changes / Distsum = 24 / 561897348
Iteration 63: Changes / Distsum = 21 / 561916767
Iteration 64: Changes / Distsum = 16 / 561936793
Iteration 65: Changes / Distsum = 15 / 561949436
Iteration 66: Changes / Distsum = 19 / 561962689
Iteration 67: Changes / Distsum = 14 / 561982856
Iteration 68: Changes / Distsum = 14 / 561993526
Iteration 69: Changes / Distsum = 15 / 562008357
Iteration 70: Changes / Distsum = 15 / 562022847
Iteration 71: Changes / Distsum = 19 / 562035733
Iteration 72: Changes / Distsum = 11 / 562056395
Iteration 73: Changes / Distsum = 16 / 562069671
Iteration 74: Changes / Distsum = 10 / 562082204
Iteration 75: Changes / Distsum = 10 / 562087202
Iteration 76: Changes / Distsum = 9 / 562102925
Iteration 77: Changes / Distsum = 9 / 562120857
Iteration 78: Changes / Distsum = 6 / 562128085
Iteration 79: Changes / Distsum = 5 / 562142571
Iteration 80: Changes / Distsum = 8 / 562154011
Iteration 81: Changes / Distsum = 16 / 562165852
Iteration 82: Changes / Distsum = 20 / 562192966
Iteration 83: Changes / Distsum = 18 / 562220054
Iteration 84: Changes / Distsum = 15 / 562240915
Iteration 85: Changes / Distsum = 12 / 562257293
Iteration 86: Changes / Distsum = 7 / 562269493
